排名,排名变化,游戏名称,发行公司,昨日新增下载量,icon,类别,appid,公司名称,公司链接,最后更新
50,0,梦想城镇,上海触控科技发展有限公司,8555,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNjA2LzIwMTgwNjA2MTM0MTI2ODkxNjQxOS5qcGc=,单机榜,1955419,-,无,2018-12-06
51,0,火车模拟器(3D火车驾驶),南京天豆互动网络科技有限公司,0,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI2LzIwMTgxMDI2MTgyMzEzMTE5ODcxOC5qcGc=,单机榜,6757562,-,无,2018-12-06
52,0,全民钓鱼,嘉丰永道（北京）科技股份有限公司,4286,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTYwOS8yMDE2MDkxMzEzNDYwOTgxMzg2NTIuanBn,单机榜,1942959,-,无,2018-12-06
53,0,会说话的汤姆猫2,杭州哲信信息技术有限公司,11770,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwOC8yMDE3MDgwMzE3MTYxNzg5NDAwMzMucG5n,单机榜,4644688,-,无,2018-12-06
54,0,枪魂狙击--枪林弹雨,杭州流冠科技有限公司,25652,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTEwLzIwMTgxMTEwMTI0OTE4NTQ2NjkyLmpwZw==,单机榜,6770303,-,无,2018-12-06
55,0,满贯捕鱼-赢话费,重庆迅游科技有限公司,22143,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTE4LzIwMTgwOTE4MjAzMDA4OTc5NzE5Ni5wbmc=,单机榜,3220279,-,无,2018-12-06
56,0,饥饿鲨：世界,北京掌趣科技股份有限公司,7192,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNDE5LzIwMTgwNDE5MTM1MTMyNjc4MDM2Ni5qcGc=,单机榜,5379473,-,无,2018-12-06
57,0,真实货车模拟：模拟卡车,深圳明雅数娱网络科技有限公司,46172,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODIxLzIwMTgwODIxMjEyNzIxNDg0MDU1My5wbmc=,单机榜,6522552,-,无,2018-12-06
58,0,真实公路汽车-城市模拟,深圳明雅数娱网络科技有限公司,63036,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDE1LzIwMTgxMDE1MTE0NjE1NzMyNzAzOS5wbmc=,单机榜,6722920,-,无,2018-12-06
59,0,变形机器鲨3D-决战末日战场,深圳市指天椒科技有限公司,34228,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTIzLzIwMTgxMTIzMTUwMDAwMTk1Njg4OC5qcGc=,单机榜,6770480,-,无,2018-12-06
60,0,沙漠大冒险,建良工作室,6408,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTUxMzgyZWJkNDA3NGM4OGU5NTcxZTJiZjE0ZjlhMTQ3JnJlZj1odHRwJTNBJTJGJTJGZy5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZnLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRDE5NDE0MWVjOGYyNmNmZmM2OTdmYjdiNzg4MzM2NmE1JTJGYTY4NmM5MTc3ZjNlNjcwOTY3Mzk3MjhhMzZjNzlmM2RmOGRjNTU4ZC5qcGc=,单机榜,1965800,-,无,2018-12-06
61,0,雷龙出击-末日机甲战场,深圳市掌娱无限科技有限公司,18084,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI1LzIwMTgxMDI1MTUzOTM2Mzg4MTg5OS5qcGc=,单机榜,6195076,-,无,2018-12-06
62,0,小小英雄,广州四三九九信息科技有限公司,45615,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNDE5LzIwMTgwNDE5MTEwMDMxMTI3NDI1LnBuZw==,单机榜,4693339,广州四三九九信息科技有限公司,https://www.qimai.cn/company/product/id/30705,2018-12-06
63,0,狂暴飞艇,,8631,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTU5YzRlYWY2NTlkNjVjOGQ1YWRhMDRlMzE2ODI1ODgwJnJlZj1odHRwJTNBJTJGJTJGZS5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZlLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjIxYTdkOTMzYzg5NWQxNDNjMWViYzIyZDc5ZjA4MjAyNWFhZjA3MWEuanBn,单机榜,1946197,-,无,2018-12-06
64,0,荒岛求生,苏州大禹网络科技有限公司,18918,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwNi8yMDE3MDYyMzExNTExMjI0NzcyMi5wbmc=,单机榜,4603184,苏州大禹网络科技有限公司,https://www.qimai.cn/company/product/id/42047,2018-12-06
65,0,魔法小芭比爱字母,君君工作室,5997,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPWRjM2FkNmIzNGUzODZlNTMyMzk5M2RjY2I2OWE1MzcxJnJlZj1odHRwJTNBJTJGJTJGZC5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZkLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRGZhZjE1N2QwNTc2MDM0YTgyOWI3YjA4NGZhMjE2NTYxJTJGNWFiNWM5ZWExNWNlMzZkM2I2ZWQ1ZGUxMzFmMzNhODdlODUwYjE3Mi5qcGc=,单机榜,5112549,-,无,2018-12-06
66,0,海滨消消乐-免费风车币,乐元素科技（北京）股份有限公司,7464,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81Mjc4MjAxNV8xNTQzNDI4NzUwLzI1Ng==,单机榜,2662389,乐元素科技（北京）有限公司,https://www.qimai.cn/company/product/id/31188,2018-12-06
67,0,泡泡精灵传奇-泡泡龙,深圳云步互娱网络科技有限公司,17304,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTIzLzIwMTgxMTIzMTkxMTUxNTM1MDU5NS5wbmc=,单机榜,3314655,-,无,2018-12-06
68,0,球球大战,南京游罡网络科技有限公司,26676,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTAzLzIwMTgwOTAzMTAxNjEwNjcwMjAzNi5qcGc=,单机榜,6582701,-,无,2018-12-06
69,0,疾速城市赛车,艺馨达科技,16759,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTQ1ZDA1YTQ1MDExNWE0MzJmMTg0M2Q1OWYwYjE5NWQwJnJlZj1odHRwJTNBJTJGJTJGZi5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZmLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjhhMjRiODk5YTkwMTRjMDhlM2M2MzhhZTAwN2IwMjA4N2JmNGY0MzguanBn,单机榜,1944139,-,无,2018-12-06
70,0,火柴人联盟2,深圳市中顺和盈科技有限公司,16728,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI1LzIwMTgxMDI1MTA1NDEzMTMyNjUzNC5qcGc=,单机榜,5055414,-,无,2018-12-06
71,0,我的汉克狗,杭州哲信信息技术有限公司,12532,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwNi8yMDE3MDYxOTE4MzQxMDY1MzkxODAucG5n,单机榜,4481858,-,无,2018-12-06
72,0,变形装甲-铠甲骑士战场,南京昕月亿科技有限公司,84924,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTA5LzIwMTgxMTA5MTEzMDMyMzI1NTM3Mi5qcGc=,单机榜,6776338,-,无,2018-12-06
73,0,王牌机战（送话费）,上海蜂果网络科技有限公司,27327,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMzA4LzIwMTgwMzA4MTYwOTEzNzA1ODAzMy5wbmc=,单机榜,5163381,-,无,2018-12-06
74,0,怪兽消消消,北京柠檬微趣科技股份有限公司,8415,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjQ3NzkzOF8xNTQzMzc1MTIwLzI1Ng==,单机榜,4194932,-,无,2018-12-06
75,0,途游斗地主（赢红包）,在线途游(北京)科技有限公司,9407,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTI2LzIwMTgwOTI2MTUxNTQ2Nzk3MjUzOC5wbmc=,单机榜,1965689,-,无,2018-12-06
76,1,叶罗丽精灵梦,成都雷兽互动科技有限公司,4922,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDE5LzIwMTgxMDE5MDk0MDIyNjQ1ODAxMS5qcGc=,单机榜,4597053,-,无,2018-12-06
77,1,梦幻家园（云养猫）,深圳市创梦天地科技有限公司,13692,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTI2LzIwMTgxMTI2MTYyMzU3NTkxNzAyMi5wbmc=,单机榜,6501387,-,无,2018-12-06
78,1,欢乐赛车大战,深圳市创梦天地科技有限公司,3303,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMzEyLzIwMTgwMzEyMTUxODQ5ODI0OTMwNy5wbmc=,单机榜,5905609,-,无,2018-12-06
79,1,恐龙捕猎,南京齐聚元翔科技有限公司,48960,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI2LzIwMTgxMDI2MTAyMDM1NTE5NjAzMC5qcGc=,单机榜,6739489,-,无,2018-12-06
80,1,二战狙击,嘉丰永道（北京）科技股份有限公司,17073,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNTE2LzIwMTgwNTE2MTgwNDAwMjU2ODU5My5qcGc=,单机榜,1972964,-,无,2018-12-06
81,1,消灭星星3最新版,嘉丰永道（北京）科技有限公司,7328,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTE3MzY4OF8xNTQxMTQ5MzA1LzI1Ng==,单机榜,64194,嘉丰永道（北京）科技股份有限公司,https://www.qimai.cn/company/product/id/30722,2018-12-06
82,1,黑洞大吞噬(求生大作战),深圳市乐云无线科技有限公司,13050,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODIzLzIwMTgwODIzMjIxNDM2MjQyODAwOC5wbmc=,单机榜,6528792,-,无,2018-12-06
83,1,熊出没之熊大快跑（送话费）,合肥乐堂动漫信息技术有限公司,0,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMDQyMjQxNl8xNTA2NTgzOTY2LzI1Ng==,单机榜,107879,合肥乐堂动漫信息技术有限公司,https://www.qimai.cn/company/product/id/30695,2018-12-06
84,1,模拟卡车大师-货车越野,深圳明雅数娱网络科技有限公司,17516,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDMwLzIwMTgxMDMwMTk0MzI1NjE5MzM5OS5wbmc=,单机榜,6739410,-,无,2018-12-06
85,1,变形金刚：地球之战,北京游道易网络文化有限公司,12976,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTE0LzIwMTgwOTE0MTAzMTMxNDM4NjgxMC5wbmc=,单机榜,3684998,-,无,2018-12-06
86,1,僵尸尖叫,掌游天下（北京）信息技术股份有限公司,3127,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMTMxLzIwMTgwMTMxMjAxNTEwMjQ4MzMyNi5wbmc=,单机榜,1946894,-,无,2018-12-06
87,1,驾驶飞机模拟,科德电子科技,5579,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT0zJnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTRlZmVhZDg4ZmM0MjRkZTNmNTRjYTgwNDMwYTQ5MWQ4JnJlZj1odHRwJTNBJTJGJTJGZS5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZlLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjU3YTg1ZWRmOGRiMWNiMTNjNWU1YWUxZmQ3NTQ1NjRlOTI1ODRiMmEuanBn,单机榜,2212732,-,无,2018-12-06
88,1,开心跳一跳,武汉指娱互动信息技术有限公司,6433,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTE3LzIwMTgwOTE3MTYyODU2MTQ4MTkzOS5wbmc=,单机榜,5856161,-,无,2018-12-06
89,1,五子棋,武汉市多比特信息科技有限公司,7797,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwMy8yMDE3MDMyOTIwNDA0NDk2NzgxNzMucG5n,单机榜,3473310,-,无,2018-12-06
90,1,纪念碑谷 完整版,深圳市创梦天地科技有限公司,4242,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTM4MzU4OV8xNTE3NDAwMTAxLzI1Ng==,单机榜,153984,深圳市创梦天地科技股份有限公司,https://www.qimai.cn/company/product/id/30699,2018-12-06
91,1,虐心直升机-绝地飞机求生,北京华澳擎海国际科技有限公司,11964,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMzI2LzIwMTgwMzI2MTczNTM2NDM0NTg1NC5wbmc=,单机榜,5970485,-,无,2018-12-06
92,1,疾风飞车世界（送兰博基尼）,深圳市创梦天地科技有限公司,6262,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNTIzLzIwMTgwNTIzMTUyNDMxMjE4MDIwOS5qcGc=,单机榜,2594700,深圳市创梦天地科技股份有限公司,https://www.qimai.cn/company/product/id/30699,2018-12-06
93,1,叶罗丽美颜公主,成都嘉游信息技术有限公司,37864,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDMwLzIwMTgxMDMwMTgwMDUyMzY2NjY1NS5wbmc=,单机榜,6773373,-,无,2018-12-06
94,1,汤姆猫快跑,杭州哲信信息技术有限公司,30396,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODIxLzIwMTgwODIxMTE1MTUwNzg1ODU4NC5qcGc=,单机榜,6542145,-,无,2018-12-06
95,1,会说话的汤姆猫,杭州哲信信息技术有限公司,29046,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci90bXBpY29uLzIwMTgwNDEwLzIwMTgwNDEwMTExMDU4NzA3Nzc3Mi5qcGc=,单机榜,6407406,-,无,2018-12-06
96,1,灰姑娘的伙伴,拓维信息系统股份有限公司,8699,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT0zJnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTAzMzY3NzdmOGY1YzZlNmU2ZTVlY2Q4ZDgyYjk1MGEzJnJlZj1odHRwJTNBJTJGJTJGYS5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZhLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRDY4ZDMxYWFiNTllNzM2ZDE1ODQ2ODQwZGFhNjI2M2Y3JTJGNDcyMzA5Zjc5MDUyOTgyMmEyZDM2ZGI0ZGFjYTdiY2IwYjQ2ZDRlMS5qcGc=,单机榜,1946929,-,无,2018-12-06
97,1,台球帝国,杭州铭先互联科技有限公司,8451,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNDI4LzIwMTgwNDI4MTQ0OTM4NDE4MTk1Ni5qcGc=,单机榜,1960200,-,无,2018-12-06
