排名,排名变化,游戏名称,发行公司,昨日新增下载量,icon,类别,appid,公司名称,公司链接,最后更新
98,1,NBA LIVE-征战新赛季,天津英雄互娱科技有限公司,12288,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDE1LzIwMTgxMDE1MTgwNTU0NTg3NDk0OC5wbmc=,单机榜,3185205,-,无,2018-12-06
99,1,小龙学发型制作,西安立靶软件,3756,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTE4NDlmMjA3YjM1Mjg3NzdmZTc3ZWMyYmQ0NDQxMzMyJnJlZj1odHRwJTNBJTJGJTJGZC5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZkLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRDNiODBkZWZhN2UwZTBjZjNhMGEyNDZmZTNiNzRkZTJhJTJGMGI1NWIzMTllYmM0Yjc0NWU4N2JjNGZlYzNmYzFlMTc4YjgyMTU2ZS5qcGc=,单机榜,5595667,-,无,2018-12-06
100,1,驾驶模拟卡车,科德电子科技,11418,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPWU4ZGQ0NzIzZTBmMTI5NTI1ZTc2MDE0NTNkZWZiNzJjJnJlZj1odHRwJTNBJTJGJTJGZi5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZmLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjU3OWIwMzNiNWJiNWM5ZWEwOGI1ZjhlY2RmMzliNjAwM2FmM2IzN2YuanBn,单机榜,3420424,北京分享时代科技股份有限公司,https://www.qimai.cn/company/product/id/9799,2018-12-06
101,1,一起来飞车-极速氮气赛,天津英雄互娱科技有限公司,3697,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTE0LzIwMTgwOTE0MTkzNzM0OTYxNjAwMy5wbmc=,单机榜,2289268,-,无,2018-12-06
102,1,奥特曼英雄传说（明日后送勇士）,上海迈趴纳网络技术有限公司,12510,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTI3LzIwMTgxMTI3MTEzNTE4NTc1Nzk5Mi5wbmc=,单机榜,6384194,-,无,2018-12-06
103,1,保卫萝卜1,北京凯罗天下科技有限公司,5083,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTY4NjI5XzE1MjA0MTQ5NzcvMjU2,单机榜,64175,北京凯罗天下科技有限公司,https://www.qimai.cn/company/product/id/30706,2018-12-06
104,1,城市飞车,深圳市海富荣网络科技有限公司,9958,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTUyNTk4MV8xNTQwNTQzMDYyLzI1Ng==,单机榜,64210,-,无,2018-12-06
105,1,Beep飞机模拟2009,必普 科技,4427,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTk0YWEzNWUwN2E2OTI5N2QyNmY3MjI5MDhlZjM5ZjI0JnJlZj1odHRwJTNBJTJGJTJGYS5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZhLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjU1N2FkYWI0NGFlZDJlNzNiYjExYzcyNzhkMDFhMThiODZkNmZhYzUuanBn,单机榜,2662241,广州四三九九信息科技有限公司,https://www.qimai.cn/company/product/id/30705,2018-12-06
106,1,皇冠街机捕鱼,河北宾奇软件开发有限公司,10008,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNjE1LzIwMTgwNjE1MTE1NjIwOTU1NjE3MS5wbmc=,单机榜,6316214,-,无,2018-12-06
107,1,彩狗捕鱼（捕鱼赢红包）,义乌帕金文化传播有限公司,11940,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNzAzLzIwMTgwNzAzMTYyNTAwNTM2Mjg0Ni5wbmc=,单机榜,5144370,-,无,2018-12-06
108,1,四川麻将（血战到底）,深圳市禅游科技股份有限公司,3916,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNzAzLzIwMTgwNzAzMTQ1MjIyMzE5ODgzOS5wbmc=,单机榜,1961802,-,无,2018-12-06
109,1,方块合合乐（俄罗斯消除）,武汉汇多互动信息技术有限公司,26685,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwOS8yMDE3MDkwNDIwMDUwNDgzODY0MDAuanBn,单机榜,4839427,-,无,2018-12-06
110,1,雷霆空袭-迷你飞机世界,北京易网科技有限公司,16580,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNzMxLzIwMTgwNzMxMTgxODI1ODgxODgzNy5qcGc=,单机榜,6508501,-,无,2018-12-06
111,1,饭局狼人杀,天津爱米未科技有限公司,6192,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjQ1ODU1MF8xNTQyMzU0NDAyLzI1Ng==,单机榜,3453915,-,无,2018-12-06
112,1,球球跑酷,深圳市乐游戏科技有限公司,13952,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI0LzIwMTgxMDI0MTUzNzA5NjIzMTI1My5qcGc=,单机榜,6750835,-,无,2018-12-06
113,1,欢乐千炮捕鱼(赢话费）,深圳市隆达网络科技有限公司,508,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDA4LzIwMTgxMDA4MTUyMDA2ODk1NjU5LmpwZw==,单机榜,6475179,-,无,2018-12-06
114,1,Monimoni驾驶模拟,,13215,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPThjOTZiYTYxYmU3M2Y1Y2E3ZTRiYWJjNjc5NTE0NWZjJnJlZj1odHRwJTNBJTJGJTJGZi5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZmLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRmQwMTllYmM0Yjc0NTQzYTk0NzI3MDJjMzE0MTc4YTgyYjkwMTE0ODUuanBn,单机榜,2615148,在线途游（北京）科技有限公司,https://www.qimai.cn/company/product/id/30700,2018-12-06
115,1,火线冲突,咪咕互动娱乐有限公司,5261,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNzA5LzIwMTgwNzA5MTcyOTI2Njg0NjMxMy5wbmc=,单机榜,1972818,-,无,2018-12-06
116,1,街机达人捕鱼(赢手机),上海飘然网络科技有限公司,4856,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwOS8yMDE3MDkwNjEzMDUzNDc5Nzc1MzcucG5n,单机榜,1972836,-,无,2018-12-06
117,1,数字华容道,武汉市多比特信息科技有限公司,6576,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMzEzLzIwMTgwMzEzMTY1MzM0NjE4NDAzNy5wbmc=,单机榜,5921671,-,无,2018-12-06
118,1,欢乐麻将（升级版）,北京联众互动网络股份有限公司,7524,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNTIxLzIwMTgwNTIxMTQwNDA0MzM2OTk4OS5qcGc=,单机榜,1961801,-,无,2018-12-06
119,1,众多回忆的食堂故事,北京识君互娱网络有限公司,3984,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODIzLzIwMTgwODIzMTgyMjAxNjM2NDg0Ny5qcGc=,单机榜,6581672,-,无,2018-12-06
120,1,考试大作战,广州悦人网络科技有限公司,12080,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTA3LzIwMTgwOTA3MTUyODQyMTY4Njc5LnBuZw==,单机榜,6747567,-,无,2018-12-06
121,1,一跳跳可爱指甲,深圳市乐云无线科技有限公司,8532,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTAxZjlkZmYxM2FlMmI5NDBiNmFlNGI3Y2U3ZGExZGQ5JnJlZj1odHRwJTNBJTJGJTJGaC5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZoLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRGI0MWM4YjUzNzVmMGY3MzZkOGFiNDQwNDNiNjc5ZjJjJTJGYTcxZWE4ZDNmZDFmNDEzNDg4NzJiODUyMjgxZjk1Y2FkMWM4NWU1MC5qcGc=,单机榜,6187617,-,无,2018-12-06
122,1,保卫萝卜3,北京凯罗天下科技有限公司,4504,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMjE1NjE0Ml8xNTM3OTQ3MjU5LzI1Ng==,单机榜,102869,-,无,2018-12-06
123,1,速度与激情8,咪咕互动娱乐有限公司,10941,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNDEzLzIwMTgwNDEzMjAwOTEzMTE0NDQwOC5qcGc=,单机榜,3395429,-,无,2018-12-06
124,1,闪电战机-模拟飞机战场,北京光耀大地科技有限公司,6140,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTA1LzIwMTgxMTA1MTE1MzQ4MjIyMTc4OC5qcGc=,单机榜,6760826,-,无,2018-12-06
125,1,奥特曼正义降临（新形态）,合肥华乐互动信息技术有限公司,10740,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDIzLzIwMTgxMDIzMTYzNDM3MTIzNDQxOS5wbmc=,单机榜,4367974,-,无,2018-12-06
126,1,天天爱消除（乾清坤宁）,腾讯公司,5404,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMDA5ODIxNV8xNTQyMTgzOTYzLzI1Ng==,单机榜,112482,深圳市腾讯计算机系统有限公司,https://www.qimai.cn/company/product/id/11,2018-12-06
127,1,妞妞字母学堂,启发软件团队,7079,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT00JnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTk3MGM1ZDZjYmM0NTUyYTA1ZTk2MDA1MDgyMmY4Y2NjJnJlZj1odHRwJTNBJTJGJTJGZC5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZkLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGd2glMjUzRDUxMiUyNTJDNTEyJTJGc2lnbiUzRDgwOGRjMDkyOWU0NWQ2ODhhMzU3YmFhMTk1ZjA1MTJiJTJGZTRkZGU3MTE5MGVmNzZjNmU0OWZmMjhhOTExNmZkZmFhZTUxNjdjNS5qcGc=,单机榜,5346950,-,无,2018-12-06
128,1,魔法公主舞会奇遇(奇迹换装),深圳云步互娱网络科技有限公司,10564,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTI4LzIwMTgxMTI4MTk1MDEyMTU2NTQ5NS5wbmc=,单机榜,6699490,-,无,2018-12-06
129,1,3D摩托飞车2,北京中科奥科技有限公司,1496,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTYxMi8yMDE2MTIyODEzNTUxNTM5NjEzMTIuanBn,单机榜,1967315,-,无,2018-12-06
130,1,开心躲猫猫,苏州猫玩网络科技有限公司,0,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODMwLzIwMTgwODMwMDc0NTM3Njg5NjE5OC5wbmc=,单机榜,6565989,-,无,2018-12-06
131,1,喵星大作战,深圳市创梦天地科技有限公司,12544,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwODA3LzIwMTgwODA3MTc0NjEyOTQxMDc0OC5qcGc=,单机榜,5549858,-,无,2018-12-06
132,1,汤姆猫的摩托艇,杭州哲信信息技术有限公司,27627,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNTI0LzIwMTgwNTI0MTk1NTM0ODczOTI4MC5wbmc=,单机榜,6240862,-,无,2018-12-06
133,1,欢乐四人斗地主（送话费抢红包）,掌彩网络科技（上海）有限公司,0,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNDAyLzIwMTgwNDAyMTQwMzIwNzQxMjI1NC5wbmc=,单机榜,3670002,-,无,2018-12-06
134,1,狂怒飞车-赛车单机游戏,深圳市海富荣网络科技有限公司,8688,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwMzIzLzIwMTgwMzIzMTg0NDU2MzYzMzM5MS5qcGc=,单机榜,1965504,-,无,2018-12-06
135,1,酷跑奥特曼2,合肥华乐互动信息技术有限公司,13098,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcxMi8yMDE3MTIxMzE1MjU1NTc1OTI2MzQucG5n,单机榜,4923209,-,无,2018-12-06
136,1,汤姆猫战营,杭州哲信信息技术有限公司,20487,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwNzE4LzIwMTgwNzE4MTg1NjE2Mjc0OTY5OC5wbmc=,单机榜,6439095,-,无,2018-12-06
137,1,割绳子2,北京游道易网络文化有限公司,8578,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTUxMS8yMDE1MTEwMjE4Mjc1ODI2OC5qcGc=,单机榜,1956831,-,无,2018-12-06
138,1,保卫萝卜2：极地冒险,北京凯罗天下科技有限公司,4166,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMDQwMTE1Nl8xNTM5MjQyMTkzLzI1Ng==,单机榜,64153,-,无,2018-12-06
139,1,无敌冲冲冲-跳舞的笔,深圳市微谷时代科技有限公司,17320,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMTEzLzIwMTgxMTEzMDkzNTQxODY2NTg4LmpwZw==,单机榜,6760498,-,无,2018-12-06
140,1,乐天捕鱼,武汉麦萌网络科技有限公司,276,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTE5LzIwMTgwOTE5MTE0NzI2MTg5MTAwLnBuZw==,单机榜,6130940,-,无,2018-12-06
141,1,走出去,深圳市掌上乐游科技有限公司,4132,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTEwLzIwMTgwOTEwMDk1NjA1Nzc0ODEyMC5qcGc=,单机榜,6602877,-,无,2018-12-06
142,1,哥哥斗地主,上海域起网络科技有限公司,11889,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTcwNi8yMDE3MDYyMzIzNTAzMzE5MTA4NjEucG5n,单机榜,3561438,上海域起网络科技有限公司,https://www.qimai.cn/company/product/id/31252,2018-12-06
143,1,至尊街机捕鱼-赢话费千炮版,猪八戒信息科技(深圳)有限公司,10332,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTI4LzIwMTgwOTI4MTEwMjA5NDY1NTQ3NS5wbmc=,单机榜,6691850,-,无,2018-12-06
144,1,恐龙家园-3D侏罗纪战场,深圳市指天椒科技有限公司,10124,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDE3LzIwMTgxMDE3MTY1NDQ5NTY5OTM3OS5qcGc=,单机榜,6694728,-,无,2018-12-06
145,1,密室逃脱绝境系列4迷失森林-失落的领地1,深圳市火星人互动娱乐有限公司,7916,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgwOTI1LzIwMTgwOTI1MjExMTMzMzAyMjc3MC5wbmc=,单机榜,6384195,-,无,2018-12-06
146,1,全民单机切水果-我的忍者世界,北京掌上易游科技有限公司,14576,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2ltZy53c2RsLnZpdm8uY29tLmNuL2FwcHN0b3JlL2RldmVsb3Blci9pY29uLzIwMTgxMDI5LzIwMTgxMDI5MTAyMTQ5NDI5ODU4OC5qcGc=,单机榜,5563315,-,无,2018-12-06
