排名,排名变化,游戏名称,发行公司,昨日新增下载量,icon,类别,appid,公司名称,公司链接
62,353,先发制人,Blindflug Studios AG,-,https://android-artworks.25pp.com/fs08/2018/09/25/7/109_be97cc42c1d74fced5967268f08e4fe4_con_130x130.png,游戏,5399281,-,无
63,新进榜,Final Fantasy XV: A New Empire,互联网,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU0MjA4OF8xNTM5NDAzNTgyLzI1Ng==,游戏,3433825,-,无
64,10,Clawee - A real claw machine,,-,https://android-artworks.25pp.com/fs08/2018/10/21/1/109_15de1c2192d3ba6c6052910d30471051_con_130x130.png,游戏,6557189,-,无
65,170,K丹的[,,-,,游戏,6466974,-,无
66,102,Tides of War,互联网,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU1MjUzNF8xNTEyNjIzMjczLzI1Ng==,游戏,3548822,-,无
67,14,Planet Commander,GDCompany,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU0NDE1M18xNTMyOTk1MTU4LzI1Ng==,游戏,3412764,-,无
68,新进榜,Word Connect : Word Cookies,TDP APPS,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5MjUxNV8xNTEyNjQ0MDIzLzI1Ng==,游戏,4689073,-,无
69,381,Popular Wars Free - supreme leader,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL0FlRlp4T1ZkamNCbEt1TXdsSnNKeTM1S0ZBSHRKYTdlemEzbTFTN1FNYVdYV2I2enRDbHVHLW05NGllZHNhdk5HQm89czE4MA==,游戏,6825524,-,无
70,新进榜,Roller Coaster Simulator 2016,海沙工作室,-,https://android-artworks.25pp.com/fs08/2017/03/17/3/109_257b83666e042d72be020fce70618838_con_130x130.png,游戏,2191486,-,无
71,新进榜,Chairlift Simulator 2017,Tap - Free Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5MzU0OF8xNTEyNjQ1ODg4LzI1Ng==,游戏,4929399,-,无
72,新进榜,Junkyard Tycoon - Business Game,,-,https://android-artworks.25pp.com/fs08/2018/12/04/11/109_aea4c08b49bc875c3f103993909eb446_con_130x130.png,游戏,6607239,-,无
73,新进榜,Block Lite Craft 3D,,-,https://android-artworks.25pp.com/fs08/2018/11/13/8/109_9e3eb6d8773c6282a702cc5b7d85b524_con_130x130.png,游戏,6766877,-,无
74,新进榜,Words Crush: Hidden Themes!,BitMango,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl80MjM2MjAxM18xNTEyNTUwNzkyLzI1Ng==,游戏,1934085,-,无
75,-53,US Police Car Transport: Cruise Ship Simulator,,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2FuZHJvaWQtYXJ0d29ya3MuMjVwcC5jb20vZnMwOC8yMDE4LzA1LzEwLzUvMTA5X2NkZTU3NmRiZDgwYmE3YWViYjJmYzEzZjhlZDQ3OGI5X2Nvbl8xMzB4MTMwLnBuZw==,游戏,6068641,-,无
76,114,Underworld : The Shelter,,-,https://android-artworks.25pp.com/fs08/2018/11/22/10/109_75b225adb8d045703346352f5dc0eb0e_con_130x130.png,游戏,6776069,-,无
77,新进榜,乱斗群星,,-,https://android-artworks.25pp.com/fs08/2018/10/31/0/109_9885184a9a510823c2ee438345b45c07_con_130x130.png,游戏,6653252,-,无
78,-21,汽车 坠毁 拆除 德比 模拟器 2018,,-,,游戏,6705225,-,无
79,42,台球游戏,掌盟工作室,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMDExMjFfMjEzNjEyODZfMTQzNTc0ODMyMy85Ng==,游戏,343930,-,无
80,新进榜,Jet Set Go Rewards: Win Cash & Gift Cards,"Trpz.com, Inc.",-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1prNmN2ZDlfQ3FqaUVqUDNaWXNLbl9tUWFRaW02bmJHTU5tMjJpTkJoa3gyUXNjWllVOThxVTdleDJHZ05DYzhjeTQ9czE4MA==,游戏,2196407,-,无
81,-43,Link It Rich! Hot Vegas Casino Slots FREE,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1lmMEJsZnMyQVlHNUJLa2ItcmQtOHlBUGlTbVFQTFdwV21MMFlRRGtzRnBBemhnRXgyaE1KR29TcFBEQU1xbHBXQkNzPXMxODA=,游戏,6818154,-,无
82,34,Merge Plane,Merger Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3AzLnFoaW1nLmNvbS90MDExYjc5NzQzMjIxMzgzMTE4LndlYnA=,游戏,5997240,-,无
83,新进榜,Cookie Jelly Match,,-,https://android-artworks.25pp.com/fs08/2018/10/16/0/109_e4556d7f402e5fd2b4cd7722b393853f_con_130x130.png,游戏,6674425,-,无
84,-57,Golf Orbit,,-,https://android-artworks.25pp.com/fs08/2018/11/30/3/109_cc86c8a70ad0f5c6baa36ec93b3e4998_con_130x130.png,游戏,6607410,-,无
85,121,Trivia Crack 2,,-,https://android-artworks.25pp.com/fs08/2018/11/11/8/109_70af13860b27adee2ca8f8b6b18951d3_con_130x130.png,游戏,6600659,-,无
86,新进榜,大脑拼图,来自互联网,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3AzLnFoaW1nLmNvbS90MDFjOTFhYjVhYTI0NjE4NThjLndlYnA=,游戏,6580442,-,无
87,21,Ocean Nomad: Survival,,-,https://android-artworks.25pp.com/fs08/2018/08/21/7/109_d9b4689909b139f7b237ce1704409ce7_con_130x130.png,游戏,6470625,-,无
88,新进榜,Dinosaur Simulator Games 2017,Tap - Free Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3AzLnFoaW1nLmNvbS90MDExNWYzMDdiMmQ1YWMwZDk1LndlYnA=,游戏,4227207,-,无
89,141,度假酒店,,-,https://android-artworks.25pp.com/fs08/2018/12/04/2/109_5d04a13bf42621c8ea3f3f225b45ce69_con_130x130.png,游戏,6739468,-,无
90,175,Crayola Create and Play,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1F2bzdKMG1MU0lxUTRTYV9MTXBFUWpNRjJoNW9tWlJUblFJQmVmRFlTMkM5ZUVNZWZqeExCQk5XOFV1bEVER1ZUbTA9czE4MA==,游戏,6769263,-,无
91,1,汽车 开车 学校 2019 ： 真实 停车处 模拟器,,-,,游戏,6762086,-,无
92,新进榜,Open World Driver - Taxi Simulator 3D Free Racing,,-,https://android-artworks.25pp.com/fs08/2018/12/05/0/109_c24cc1039a77455aae052a738265282e_con_130x130.png,游戏,6722456,-,无
93,新进榜,Word Guru Puzzle,,-,https://android-artworks.25pp.com/fs08/2018/11/24/7/109_70bba5d1c76730ba883ee7a670875f23_con_130x130.png,游戏,6744842,-,无
94,-49,New Jewel Blast Match 3 Game,海沙工作室,-,https://android-artworks.25pp.com/fs08/2018/08/20/8/109_f92dc0a15d6b3acb37fbae2792bd1c42_con_130x130.png,游戏,5675551,-,无
95,新进榜,verydice,SquareTwo Inc,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU4NDUwNl8xNTEyNTc4MTQxLzI1Ng==,游戏,2194760,-,无
96,13,Perk Scratch & Win!,来自谷歌市场,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTk5NDY3Nl8yMDk5NzUyOF8xNDMwMzAxMjAyLzI1Ng==,游戏,1360967,-,无
97,新进榜,Bingo Blitz,海沙工作室,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL2NkbjAwLmJhaWR1LWltZy5jbi90aW1nP3ZzYXBwJnNpemU9YjE1MF8xNTAmaW1ndHlwZT0zJnF1YWxpdHk9MTAwJmVyJnNlYz0wJmRpPTM5Y2UxZWZkMTlkZWMxZGUxZGE1NzZmYWZhM2VjYjhmJnJlZj1odHRwJTNBJTJGJTJGZC5oaXBob3Rvcy5iZGltZy5jb20mc3JjPWh0dHAlM0ElMkYlMkZkLmhpcGhvdG9zLmJkaW1nLmNvbSUyRndpc2VnYW1lJTJGcGljJTJGaXRlbSUyRjdhZDhiYzNlYjEzNTMzZmFkOTk2NGQ3N2FmZDNmZDFmNDEzNDViNDMuanBn,游戏,560146,-,无
98,-29,Deal Or No Deal,iWin,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMDY0NjM3OV8xNDUzNjA5ODk3LzI1Ng==,游戏,501323,-,无
99,新进榜,[PROJECT:OFFROAD],,-,https://android-artworks.25pp.com/fs08/2018/10/29/4/109_461a4b4d46e005c0ba0a9e3f19284357_con_130x130.png,游戏,6233408,-,无
100,-75,64 games - Super Adam Adventure,,-,https://android-artworks.25pp.com/fs08/2018/11/30/11/109_fb4b085b867d9dee2a10b035bea41e6c_con_130x130.png,游戏,6618141,-,无
101,新进榜,Ninja War: Road to Legend,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1lEOEM1cEV5eDBFcTdZUFZrZk1vcVJkU1NkMFRZeENIQ1lXbnYybTh5MTZVYml5Xzh4Rnlpcy16b0dVSXVlTXJDRDg9czE4MA==,游戏,6833097,-,无
102,68,94%,烈炎工作室,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMTgzMzU0OF8xNTEyNTU3NDY0LzI1Ng==,游戏,325003,-,无
103,新进榜,Idle Skilling - Incremental RPG Adventure,,-,https://android-artworks.25pp.com/fs08/2018/12/04/6/109_783bf8b37bc5f7bcd489000413c48993_con_130x130.png,游戏,6677921,-,无
104,13,拉斯维加斯赌城 - 经典老虎机完美重现,Triwin Casino,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL2hwSUcwbGgxd1VTMU84c1ExQ0lEMmFsdDQ2TXF6VlBEUWtnRFZQWExxLWJHMGozLUZVaU9iSE0xaWYxRHBtTWk2d2VmPXczMDA=,游戏,5712236,-,无
105,新进榜,水滑梯,Tap - Free Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5MTUyMl8xNTEyNjQyMTk2LzI1Ng==,游戏,4574456,-,无
106,-73,蠢蠢的死法:Dumb Ways to Die Original,Metro Trains,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl80MjM4MzgyMF8xNTEyNTc0MDQ3LzI1Ng==,游戏,2090855,-,无
107,新进榜,埃及起源：神秘金字塔,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tLzVZaFlBOEs3Z0l6WS0wMlBTNXJsb21ON2E2WjB2N0FmWDBTOWRpc2JmTnRVSUFFN3hocmZxS0RCVkwzZEloLXhZUT1zMTgw,游戏,6823957,-,无
108,新进榜,Zootype Cooking Master,,-,https://gcontent-cdn.aso100.com/pic/view_gcontent/type/icon/source/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1FHN1pybFlyNDlEcmpUTld6MUJlNzNGSklRRzNrdlB0VzRSUVVoVXJCY0k3b094TVJrUV9DdFlUNFRuUDYtT1ZuVlJOPXMxODA=,游戏,6830283,-,无
109,-39,Saiyan Tournament,,-,https://android-artworks.25pp.com/fs08/2018/12/03/1/109_a0ded3423cabceacadbab50afca28eb5_con_130x130.png,游戏,6775785,-,无
110,82,Brainzzz,,-,https://android-artworks.25pp.com/fs08/2018/12/06/11/109_fc58e0d257af8460d20aaa3699f20c31_con_130x130.png,游戏,6010081,-,无
111,新进榜,Wizard of Bingo,Black Circle Apps,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU4MzI3Ml8xNTEyNTY3Njg4LzI1Ng==,游戏,2188143,-,无
112,-49,Spades: Classic Card Game,,-,https://android-artworks.25pp.com/fs08/2018/08/03/11/109_debce1cc110217b577220f6655e5de85_con_130x130.png,游戏,2505497,-,无
113,-69,火柴人之守卫城堡,来自互联网,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3AzLnFoaW1nLmNvbS90MDE4MzE1OWIyMzAyN2RmMTk0LndlYnA=,游戏,4897055,-,无
114,新进榜,点线交织,,-,https://android-artworks.25pp.com/fs08/2018/10/20/3/109_7363db0fcd5bce226c95d7c6bcb8d7ef_con_130x130.png,游戏,4801403,-,无
115,新进榜,Evolution,Keiwan Donyagard,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU0NTU0M18xNTEyNjQzMzcyLzI1Ng==,游戏,3598176,-,无
116,新进榜,Hollywood Story,Nanobit Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3AzLnFoaW1nLmNvbS90MDEyYTNhNjQyODE4NTgwNTBlLndlYnA=,游戏,1011790,-,无
117,新进榜,Infinite Block Puzzle,"Random Logic Games, LLC",-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5NTI0NF8xNTEyNjUwMzY3LzI1Ng==,游戏,5313800,-,无
118,新进榜,巅峰对决再战,,-,,游戏,6735882,-,无
119,新进榜,Phase 10 Free,Magmic Inc,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl8xMjkxODNfMTQ4OTU4NjU0Ny8yNTY=,游戏,704768,-,无
120,147,Raccoon Bubbles - Bubble Shooter,,-,,游戏,6197842,-,无
121,新进榜,冒险主义,海沙工作室,-,https://android-artworks.25pp.com/fs08/2018/08/23/4/109_41c9aa2f82519fd1bf3542f45697ad92_con_130x130.png,游戏,5214226,-,无
122,新进榜,LAST DAY ALIVE,,-,https://android-artworks.25pp.com/fs08/2018/11/14/6/109_11f1d055b316cb6d4d9622a13a8fd161_con_130x130.png,游戏,6458292,-,无
123,183,Idle World,海沙工作室,-,https://android-artworks.25pp.com/fs08/2018/05/21/11/109_2ae0e118bedc05281909f58038f592d7_con_130x130.png,游戏,3367334,-,无
124,新进榜,Mr. Go Home,,-,https://android-artworks.25pp.com/fs08/2018/12/04/11/109_16ee48a98ac20eeffb5f2d44609652c9_con_130x130.png,游戏,6729513,-,无
125,新进榜,Lovestruck Choose Your Romance,"Voltage Entertainment USA, Inc.",-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU4NzAzNl8xNTI0NjI4OTI5LzI1Ng==,游戏,3103023,-,无
126,新进榜,Ark of War,Seven Pirates,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU1MzQzM18xNTQyNzAyMjQ1LzI1Ng==,游戏,364600,-,无
127,新进榜,Game of Thrones: Conquest?,Warner Bros. International Enterprises,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5MzkwNl8xNTEyNjQ3MDI1LzI1Ng==,游戏,4762170,-,无
128,新进榜,Watermelon Shooter 3D,Tap - Free Games,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU5MjM5NV8xNTEyNjQ0MjU4LzI1Ng==,游戏,4689612,-,无
129,新进榜,战争之光,"Shenzhen Leyi Network Co.,Ltd.",-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl80MjMwNTcxNF8xNTEyNTU5OTA4LzI1Ng==,游戏,2184525,-,无
130,新进榜,Drilla - 最佳挖掘模拟器游戏,BlackBears,-,https://static-cdn.aso100.com/pic/view/type/android/source/aHR0cDovL3BwLm15YXBwLmNvbS9tYV9pY29uLzAvaWNvbl81MjU4NDM1Ml8xNTEyNTc2MzMwLzI1Ng==,游戏,2126516,-,无
